label;parent;candidate;chapter;mention;error_type
absolute;;;PLINE-10-annoteIPL;size: absolute;not_found
relative;;;PLINE-10-annoteIPL;size : relative;not_found
relative;;;PLINE-10-annoteIPL;speed : relative;not_found
absolute;;;PLINE-10-annoteIPL;size: absolute;not_found
absolute;;;PLINE-10-annoteIPL;size of offspring : absolute;not_found
relative;;;PLINE-10-annoteIPL;size : relative;not_found
absolute;;;PLINE-10-annoteIPL;longevity : absolute;not_found
Panchaia;;;PLINE-10-annoteIPL;place : Panchaia;not_found
Heliopolis;;;PLINE-10-annoteIPL;place : Heliopolis;not_found
Aries;;;PLINE-10-annoteIPL;Aries;not_found
Crassus;;;PLINE-10-annoteIPL;Crassus, Publius Licinius;not_found
Publius Licinius;;;PLINE-10-annoteIPL;Crassus, Publius Licinius;not_found
Cornelius;;;PLINE-10-annoteIPL;Cornelius, Cnaeus;not_found
Cnaeus;;;PLINE-10-annoteIPL;Cornelius, Cnaeus;not_found
1st. c. BCE;;;PLINE-10-annoteIPL;1st. c. BCE;not_found
1st. c. BCE problemas de identificación;;;PLINE-10-annoteIPL;1st. c. BCE?? problemas de identificación;not_found
Egypt;;;PLINE-10-annoteIPL;place : Egypt;not_found
Plautius;;;PLINE-10-annoteIPL;Plautius, Quintus;not_found
Quintus;;;PLINE-10-annoteIPL;Plautius, Quintus;not_found
Papinius;;;PLINE-10-annoteIPL;Papinius, Sextus;not_found
Sextus;;;PLINE-10-annoteIPL;Papinius, Sextus;not_found
1st c. CE;;;PLINE-10-annoteIPL;1st c. CE;not_found
Valerianus;;;PLINE-10-annoteIPL;intellectual authority : Valerianus, Cornelius;not_found
Cornelius;;;PLINE-10-annoteIPL;intellectual authority : Valerianus, Cornelius;not_found
1st c. CE;;;PLINE-10-annoteIPL;1st c. CE;not_found
other kind of public exhibition;;;PLINE-10-annoteIPL;other kind of public exhibition;not_found
phoenix;;<https://opentheso.huma-num.fr/?idc=pcrtc1EIWEjinZ&idt=th310>,<https://opentheso.huma-num.fr/?idc=pcrtQ5mi1J9p3K&idt=th310>;PLINE-10-annoteIPL;phoenix;concept_ambigu
absolute;;;PLINE-10-annoteIPL;force : absolute;not_found
absolute;;;PLINE-10-annoteIPL;size : absolute;not_found
absolute;;;PLINE-10-annoteIPL;force : absolute;not_found
filio-paternal relationship;;;PLINE-10-annoteIPL;filio-paternal relationship;not_found
specially distinguishing feature;;;PLINE-10-annoteIPL;specially distinguishing feature;not_found
mountain;;;PLINE-10-annoteIPL;habitat : mountain;not_found
field;;;PLINE-10-annoteIPL;habitat : field;not_found
relative;;;PLINE-10-annoteIPL;size : relative;not_found
relative;;;PLINE-10-annoteIPL;force : relative;not_found
lake;;;PLINE-10-annoteIPL;habitat: lake;not_found
dent;;<https://opentheso.huma-num.fr/?idc=105134&idt=th310>,<https://opentheso.huma-num.fr/?idc=pcrtB5MOlwoFbc&idt=th310>;PLINE-10-annoteIPL;dent;concept_ambigu
Boethus editorial problem historical character;;;PLINE-10-annoteIPL;intellectual authority : Boethus?? editorial problem!! historical character???;not_found
absolute;;;PLINE-10-annoteIPL;size : absolute;not_found
specially distinguishing feature;;;PLINE-10-annoteIPL;specially distinguishing feature;not_found
specially distinguishing feature;;;PLINE-10-annoteIPL;specially distinguishing feature;not_found
absolute;;;PLINE-10-annoteIPL;size : absolute;not_found
lake;;;PLINE-10-annoteIPL;habitat : lake;not_found
gragarious;;;PLINE-10-annoteIPL;gragarious;not_found
absolute;;;PLINE-10-annoteIPL;size : absolute;not_found
absolute;;;PLINE-10-annoteIPL;size : absolute;not_found
unidefined author/s;;;PLINE-10-annoteIPL;intellectual authority : unidefined author/s;not_found
rock;;<https://opentheso.huma-num.fr/?idc=pcrtY61So0w0hG&idt=th310>,<https://opentheso.huma-num.fr/?idc=pcrtSVdwKcS3MI&idt=th310>;PLINE-10-annoteIPL;habitat : rock;concept_ambigu
reproduction form;;;PLINE-10-annoteIPL;reproduction form : oviparous;not_found
